////// Insert

192.168.1.15:8083/api/master/save/crmbranch

Request -->

{


"RegionCode": "05",
"InsCompanyId": "100020",
"BranchName": "Uganda",
"Address1": "Plot 16A",
"Address2": "Elizabeth Avenue Kololo",
"Address3": "Kampala",
"City": "Uganda",
"Country": "gwrwg",
"Phone": "+256 312 261318",
"Email": "maanrsa001@gmail.com",
"BelongingType": "B",
"BelongingBranch": "01",
"CoreAppCode": "343",
"Status": "Y",
"EffectiveDate": "23/08/2021",
"Remarks": "TESTING",
"Fax": "654648",
"HeaderImg": "ree",
"FooterImg": "twgfre",
"SignImg": "ger",
"Stamp": "rew",
"CurrencyName": "werf",
"CurrencyAbbreviation": "rew",
"CurrencyAcronym": "wser4",
"OriginationCountryId": "658",
"DestinationCountryId": "465",
"CurrencyDecimalName": "wew",
"CurrencyDecimalDigit": "32",
"DecimalPlaces": "123",
"Tax": "28",
"BranchPrefix": "sdf",
"PckeyCloseTrn": "gwsg",
"LongitudeYN": "Y",
"DeptCode": "43",
"ExchangeId": "2"
}


Response  -->

{
    "Message": "Success",
    "IsError": false,
    "ErrorMessage": [],
    "Result": {
        "Response": "Saved Successfully ",
        "BranchCode": "16"
    },
    "ErroCode": 0
}

////////// Get By Branch Code

192.168.1.15:8083/api/get/branchmaster/8

Response -->

{
    "Message": "Success",
    "IsError": false,
    "ErrorMessage": [],
    "Result": {
        "BranchCode": "8",
        "RegionCode": "05",
        "InsCompanyId": "100003",
        "BranchName": "Uganda",
        "Address1": "Plot 16A",
        "Address2": "Elizabeth Avenue Kololo",
        "Address3": "Kampala",
        "City": "Uganda",
        "Country": "",
        "Phone": "+256 312 261318",
        "Email": "maanrsa001@gmail.com",
        "BelongingType": "B",
        "BelongingBranch": "01",
        "CoreAppCode": "",
        "Status": "Y",
        "EffectiveDate": "23/08/2021",
        "Remarks": "TESTING",
        "Fax": "",
        "HeaderImg": "",
        "FooterImg": "",
        "SignImg": "",
        "Stamp": "",
        "CurrencyName": "",
        "CurrencyAbbreviation": "",
        "CurrencyAcronym": "",
        "OriginationCountryId": "",
        "DestinationCountryId": "",
        "CurrencyDecimalName": "",
        "CurrencyDecimalDigit": "",
        "DecimalPlaces": "",
        "Tax": "",
        "BranchPrefix": "",
        "PckeyCloseTrn": "",
        "LongitudeYN": "",
        "DeptCode": "",
        "ExchangeId": "2",
        "EntryDate": ""
    },
    "ErroCode": 0
}


//////// Get By Active Status

