192.168.1.15:8083/api/get/branch/17

Reponse -- >

{
    "Message": "Success",
    "IsError": false,
    "ErrorMessage": [],
    "Result": {
        "BranchCode": "17",
        "RegionCode": "05",
        "InsCompanyId": "100020",
        "BranchName": "Uganda",
        "Address1": "Plot 16A",
        "Address2": "Elizabeth Avenue Kololo",
        "Address3": "Kampala",
        "City": "Uganda",
        "Country": "gwrwg",
        "Phone": "+256 312 261318",
        "Email": "maanrsa001@gmail.com",
        "BelongingType": "B",
        "BelongingBranch": "01",
        "CoreAppCode": "343",
        "Status": "Y",
        "EffectiveDate": "23/08/2021",
        "Remarks": "TESTING",
        "Fax": "654648",
        "CurrencyName": "werf",
        "CurrencyAbbreviation": "rew",
        "CurrencyAcronym": "wser4",
        "OriginationCountryId": "658",
        "DestinationCountryId": "465",
        "CurrencyDecimalName": "wew",
        "CurrencyDecimalDigit": "32",
        "DecimalPlaces": "123",
        "Tax": "28",
        "BranchPrefix": "sdf",
        "PckeyCloseTrn": "gwsg",
        "LongitudeYN": "Y",
        "DeptCode": "43",
        "ExchangeId": "2",
        "EntryDate": "12/05/2022",
        "HeaderCompressedImg": "E:\\compressedImg\\481205202262111000343pm.jpeg",
        "HeaderOriginalImg": "771205202262111000331pm.jpeg",
        "FooterCompressedImg": "E:\\compressedImg\\511205202262112000028pm.jpeg",
        "FooterOriginalImg": "141205202262111000339pm.jpeg",
        "SignCompressedImg": "E:\\compressedImg\\351205202262112000207pm.jpeg",
        "SignOriginalImg": "41205202262111000341pm.jpeg",
        "StampCompressedImg": "E:\\compressedImg\\641205202262112000373pm.jpeg",
        "StampOriginalImg": "931205202262111000342pm.jpeg",
